lat,lon,alt,elapsed time,time,trajectory,label,user,distance,speed,time_diff,acceleration,bearing,heading_change,Vrate,angular_velocity,angular_acceleration
39.991675,116.330915,0.0,40908.6365972222,2011-12-31 15:16:42,20111231144437.plt,2,102,0.03683042560769364,-0.008073522860839986,5.0,-0.00023473394765135001,273.17309658085117,4.951768626542844,0.003091573556736038,-0.9903537253085688,-0.01708863357154817
39.99161,116.330395,0.0,40908.636712963,2011-12-31 15:16:52,20111231144437.plt,4,102,0.04488490000630707,-0.05305022191143189,10.0,-0.007884055628815455,260.7336687669074,12.43942781394378,0.6411053874473757,-1.243942781394378,-0.009884068144498354
39.9916016666667,116.330403333333,0.0,40908.6367708333,2011-12-31 15:16:57,20111231144437.plt,4,102,0.001167314429353045,-0.11408260543914896,2.0,0.007282699617173079,142.5428789142518,142.5428789142518,1.0,71.2714394571259,1.2267631417413736
39.991605,116.33042,0.0,40908.6368287037,2011-12-31 15:17:02,20111231144437.plt,4,102,0.0014674271803217839,-0.11861797897547055,5.0,-0.0018725707420692024,75.36947644710727,67.17340246714451,0.9887092950961135,-13.434680493428903,-0.2742904447807273
39.99161,116.330433333333,0.0,40908.6368865741,2011-12-31 15:17:07,20111231144437.plt,4,102,0.0012646433297866366,-0.11925187970400401,5.0,-0.0005661775939653092,63.91974552989393,11.449730917213344,0.1603486498990668,-2.2899461834426686,0.02535225094797825
39.991615,116.330433333333,0.0,40908.6369444444,2011-12-31 15:17:12,20111231144437.plt,4,102,0.00055597463329915,-0.1214671724988038,5.0,-0.001095700638624806,0.0,63.91974552989393,1.274642140203863,-12.783949105978786,-0.042293359584543964
39.99161,116.330433333333,0.0,40908.6370023148,2011-12-31 15:17:17,20111231144437.plt,4,102,0.00055597463329915,-0.1214671724988038,5.0,-0.00035391837568213476,180.0,180.0,0.0,36.0,0.14301751197868703
39.9916066666667,116.330435,0.0,40908.6370601852,2011-12-31 15:17:22,20111231144437.plt,4,102,0.0003969141669484427,-0.12196439427082607,5.0,-0.000520411171623528,159.03969371622463,20.960306283775367,0.40074272877079875,-4.192061256755073,-0.13513349466550062
39.9916066666667,116.330436666667,0.0,40908.6371180556,2011-12-31 15:17:27,20111231144437.plt,4,102,0.00014198456924555244,-0.12276130219659105,5.0,-0.0006207599263424069,89.99999942914042,69.03969428708422,1.7954739663435342,-13.807938857416843,-0.03954822141479072
39.99161,116.330441666667,0.0,40908.6371759259,2011-12-31 15:17:32,20111231144437.plt,4,102,0.0005646394628074742,-0.11879249850205705,2.0,0.0033399757223643045,48.97136240512958,48.97136240512958,1.0,24.48568120256479,0.41633627399217205
39.9916133333333,116.330456666667,0.0,40908.6372337963,2011-12-31 15:17:37,20111231144437.plt,4,102,0.0013305297507200063,-0.11904591926820053,5.0,-0.00043877534349598467,73.82493593037054,24.85357352524096,0.060929796011558054,4.970714705048192,-0.07049410818017107
39.9916133333333,116.330468333333,0.0,40908.6372916667,2011-12-31 15:17:42,20111231144437.plt,4,102,0.0009938916406005938,-0.12009824736382388,5.0,-0.0007062863867920079,89.99999624863557,16.175060318265025,0.33870705453965505,3.235012063653005,-0.014913731865118204
39.991615,116.330483333333,0.0,40908.637349537,2011-12-31 15:17:47,20111231144437.plt,4,102,0.001291229405480955,-0.11916877183961049,5.0,-4.2687075097708827e-05,81.74806764771182,8.251928600923748,0.23027493303531865,-1.6503857201847496,-0.02476010361095279
39.99163,116.330473333333,0.0,40908.6374074074,2011-12-31 15:17:52,20111231144437.plt,4,102,0.0018728896829667237,-0.11735050636785738,5.0,0.0002549208167865199,332.9439234631213,251.19585581540946,0.3105683600992441,50.23917116308189,0.15272606067594843
39.9916416666667,116.330465,0.0,40908.6374652778,2011-12-31 15:17:57,20111231144437.plt,4,102,0.0014788204754761778,-0.11858236362405224,5.0,-0.0007664010349800732,331.3106897955003,1.6332336676209707,0.26647535250257887,-0.32664673352419415,-0.16756325680355347
39.99167,116.330468333333,0.0,40908.6375231481,2011-12-31 15:18:02,20111231144437.plt,4,102,0.0031632946373586442,-0.11331671058711082,5.0,0.0014092652697403902,5.150372469493334,326.160317326007,0.5325062490192204,-65.23206346520139,-0.21239077643034263
